,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2114/8,,2014/11,,2015/2,,2015/5,,2015/8,,2015/11,,2016/2,,2016/5,,2016/8,,,Basic,Technologist,,Developer,,Sales,,,Consultant,,,Architect,,,Project Manager,,,Target,,
No,ƒJƒeƒSƒ,,,,,–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,ƒZƒ‹ƒtƒ`ƒFƒbƒN,‰ρ–Ϊ•W,Level,Basic,Basi‚ƒ,Senior,Basi‚ƒ,Senior,Basic,Senior,Principal,Basic,Senior,Principal,Basic,Senior,Principal,Basic,Senior,Principal,Principal,,ƒ`ƒFƒbƒN—pƒƒXƒg
,μ‹Ζ‹sƒXƒLƒ‹iξ‘bƒXƒLƒ‹j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,,~,~,~,~,~,~,~,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“”\—Ν,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,©‚ηi‚ρ‚Ε¥A‚π‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,,,,,,,,,,,,,,,,,,,,3
,,,“―—»‚Ζ—ΗD‚ΘΦW‚π’z‚«Ad–‚π‰~‚Ιi‚ί‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,4
,,,³‚µ‚Άhκ‚π——p‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,Basic,,,,,,,,,,,,,,,,,,,,5
,,,“db‘Ξ‰‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,3,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
